imageID,image,Occ_au_1,Occ_au_2,Occ_au_4,Occ_au_6,Occ_au_7,Occ_au_10,Occ_au_12,Occ_au_14,Occ_au_15,Occ_au_17,Occ_au_23,Occ_au_24,imageDBName,imageCat,lookup_key
1,B1NegBW.bmp,0.05139107629656792,0.005563093349337578,0.000307477981550619,0.05222068727016449,0.9995384216308594,0.00027070671785622835,0.004598130937665701,0.014014745131134987,2.1836582163814455e-05,1.5616136806784198e-05,3.554343857103959e-05,1.7411338149031508e-08,B1,1,B1Neg
2,B1PosBw.bmp,0.013505191542208195,0.0707598403096199,9.747510921442881e-05,0.9983780384063721,0.9999996423721313,0.7144708037376404,0.9999383687973022,0.4671643078327179,8.111509487207513e-06,2.579050306650288e-09,0.0017934589413926005,3.9598165813004016e-07,B1,3,B1Pos
3,B2NegBw.bmp,0.10370449721813202,0.0012040977599099278,0.012648961506783962,0.9999882578849792,0.9999990463256836,0.8966074585914612,0.9999164342880249,0.9804503917694092,3.77712829902066e-08,1.9793338842943875e-11,0.00033040429116226733,9.233028563926382e-09,B2,1,B2Neg
4,B2NeuBW.bmp,0.10588096082210541,0.3313128650188446,1.0152326268553225e-07,3.765446621173396e-08,0.7368793487548828,1.2082158718840219e-05,5.222211711952696e-06,0.005558769218623638,3.621002906584181e-05,1.697302991487959e-07,1.3770647910860134e-06,2.61124732947593e-10,B2,2,B2Neu
6,B2PosBW.bmp,0.016891958191990852,0.04371339827775955,5.852531103300862e-05,0.9999828338623047,0.9999998807907104,0.8641440868377686,1.0,0.5009042620658875,3.8002624933142215e-05,3.3001845613916947e-13,4.2464038415346295e-05,5.713486324679384e-13,B2,3,B2Pos
7,B3NegBw.bmp,0.02240677736699581,0.9898995161056519,2.5373323234156864e-13,2.862159077451909e-12,0.006942788604646921,0.7453657984733582,9.43644845392555e-05,0.00643983855843544,0.024992849677801132,3.2439797514882684e-09,0.011359458789229393,2.3318096342705985e-09,B3,1,B3Neg
9,B3PosBW.bmp,0.21002274751663208,0.001499572885222733,3.75458958221846e-15,0.9996589422225952,0.5286029577255249,0.7623616456985474,0.9998689889907837,0.5461992025375366,5.347388196241809e-06,1.8357262376866856e-09,0.00021197203022893518,9.447398917859784e-14,B3,3,B3Pos
10,B4NegBw.bmp,0.0014836955815553665,3.5191525967093185e-05,0.30897998809814453,0.4516535997390747,1.0,0.9050803780555725,0.28762152791023254,0.7935096025466919,0.11824581772089005,7.587421246846304e-10,0.02086934633553028,3.0041472239526745e-13,B4,1,B4Neg
13,B4PosBW.bmp,0.16389763355255127,0.011349277570843697,0.00039787025889381766,0.9797967076301575,0.999992847442627,0.007708737626671791,0.9999827742576599,0.2408330738544464,2.081921657293151e-08,9.111537219164134e-11,0.000342411280144006,1.3210152589870905e-11,B4,3,B4Pos
14,B5NegBW.bmp,0.01920292153954506,0.0006886494229547679,6.287131782301003e-06,0.47340911626815796,0.999173104763031,0.8492670059204102,0.00042077069520018995,0.00400000624358654,1.9097456970484927e-05,2.7880639463795376e-10,0.0004072651208844036,3.487055708135847e-15,B5,1,B5Neg
